Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> m_expr
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 98
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 69

    (80) operation -> operation / . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 99
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 70

    (81) operation -> operation DOTMUL . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 100
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 71

    (82) operation -> operation DOTDIV . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 101
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 72

    (84) compare -> operation < . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTADD operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (83) operation -> . ( operation )
    (30) number -> . INTNUM
    (31) number -> . FLOATNUM
    (32) number -> . ID
    (71) unary_operation -> . negation
    (72) unary_operation -> . transpose
    (36) function -> . function_n ( number )
    (73) negation -> . - number
    (74) transpose -> . ID '
    (37) function_n -> . ONES
    (38) function_n -> . EYE
    (39) function_n -> . ZEROS

    (               shift and go to state 37
    INTNUM          shift and go to state 38
    FLOATNUM        shift and go to state 39
    ID              shift and go to state 40
    -               shift and go to state 36
    ONES            shift and go to state 44
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46

    operation                      shift and go to state 102
    number                         shift and go to state 33
    unary_operation                shift and go to state 34
    function                       shift and go to state 35
    negation                       shift and go to state 41
    transpose                      shift and go to state 42
    function_n                     shift and go to state 43

state 73

    (85) compare -> operation > . operation
    (11) operation -> . number
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
